User-agent: *
Disallow: /shader-playground/pr-33/
Disallow: /shader-playground/pr-32/
Disallow: /shader-playground/pr-31/
Disallow: /shader-playground/pr-30/
Disallow: /shader-playground/pr-29/
Disallow: /shader-playground/pr-28/
Disallow: /shader-playground/pr-27/
Disallow: /shader-playground/pr-26/
Disallow: /shader-playground/pr-25/
Disallow: /shader-playground/pr-24/
Disallow: /shader-playground/pr-23/
Disallow: /shader-playground/pr-22/
Disallow: /shader-playground/pr-21/
Disallow: /shader-playground/pr-20/
Disallow: /shader-playground/pr-19/
Disallow: /shader-playground/pr-16/
Disallow: /shader-playground/pr-18/
Disallow: /shader-playground/pr-17/
Disallow: /shader-playground/pr-15/
Disallow: /shader-playground/pr-14/
Disallow: /shader-playground/pr-13/
Disallow: /shader-playground/pr-12/
Disallow: /shader-playground/pr-11/
Disallow: /shader-playground/pr-10/
Disallow: /shader-playground/pr-7/
Disallow: /shader-playground/pr-9/
Disallow: /shader-playground/pr-8/
